bit_str,ip_addr
10001100.10010000.10000010.01010000,140.144.130.80
10110100.00001001.01110001.00101000,180.9.113.40
01011000.01000000.01101110.00100110,88.64.110.38
11010101.00000100.11100010.11010001,213.4.226.209
11110010.01111010.00101111.10100111,242.122.47.167
10000100.10110001.00001101.01101100,132.177.13.108
01111011.11100100.11110001.00001011,123.228.241.11
11111110.11101100.10101111.01010101,254.236.175.85
10101100.00101100.10110011.00001100,172.44.179.12
10000000.11011111.11100001.10100000,128.223.225.160
10111111.00110010.00001111.10000010,191.50.15.130
01001001.00110000.10010101.11100011,73.48.149.227
10010110.11100101.11111010.00101011,150.229.250.43
10001111.10010111.00011010.10110111,143.151.26.183
11011011.10001101.01110010.10101111,219.141.114.175
01001111.01111010.11110011.01101000,79.122.243.104
10111110.00100000.00000111.00001011,190.32.7.11
11111010.11011001.10010000.11001011,250.217.144.203
11000000.10001011.10111100.11101000,192.139.188.232
00011010.11011001.00110010.01011101,26.217.50.93
01111111.01001101.10100000.10110010,127.77.160.178
00100000.01100010.10010001.11001100,32.98.145.204
10000100.10110011.10100101.01101110,132.179.165.110
00000011.00001001.11100110.00101101,3.9.230.45
10100001.10011101.11011101.00110111,161.157.221.55
01000011.00111111.10110000.00111000,67.63.176.56
01011001.01000010.01100001.01100000,89.66.97.96
11101011.11111001.10011011.01101010,235.249.155.106
10100010.10011100.10110100.10110101,162.156.180.181
01100011.10111111.10111001.01000001,99.191.185.65
10010010.10001101.01100001.11010110,146.141.97.214
10111000.11101101.11101010.00110010,184.237.234.50
00101001.00000111.11011011.11100001,41.7.219.225
11100111.11100011.10110110.10010101,231.227.182.149
11101110.10110111.00010000.10000011,238.183.16.131
01010001.00111101.00011001.00101100,81.61.25.44
00011000.10010001.10111111.11100110,24.145.191.230
11101100.10100011.00000010.00000000,236.163.2.0
01101000.10011110.11101000.10011011,104.158.232.155
11000000.01110110.10100100.11001100,192.118.164.204
10110111.01100111.11111101.01111001,183.103.253.121
01100001.01101100.01000010.00100010,97.108.66.34
10000110.11101001.10011000.01000100,134.233.152.68
11110001.00111111.11010111.11000001,241.63.215.193
11101111.10010100.01111001.00010111,239.148.121.23
11111000.00101110.10000100.00100110,248.46.132.38
01111010.11000000.00001011.11100011,122.192.11.227
01000100.11000101.00011001.00111001,68.197.25.57
11111110.11110001.11011011.10101010,254.241.219.170
00010001.10011111.00111101.00000110,17.159.61.6
10001011.10110111.10001100.01111111,139.183.140.127
00110000.10110111.00100100.11110011,48.183.36.243
10000010.00100111.11000000.11100010,130.39.192.226
00101101.00000001.10011110.10100100,45.1.158.164
10101010.10100000.11001110.01000110,170.160.206.70
10011010.10111011.10001110.01111111,154.187.142.127
11101001.00111001.01001111.10110101,233.57.79.181
01111110.10111110.00101011.10110111,126.190.43.183
01101001.10011011.01100000.01001110,105.155.96.78
00001011.00101011.11001000.00111011,11.43.200.59
00011100.01101001.11111100.11010101,28.105.252.213
10110011.10111010.01111001.11001101,179.186.121.205
00100110.11010000.11000000.01100101,38.208.192.101
01101111.11000101.11110010.01100110,111.197.242.102
00000000.10111110.10111101.00010101,0.190.189.21
00011111.10101110.10100011.00110111,31.174.163.55
01101010.11101110.01100001.10001001,106.238.97.137
10100101.10111001.10110010.11011001,165.185.178.217
11011111.11001111.01011111.11000000,223.207.95.192
10000100.11001010.11111101.10010111,132.202.253.151
00001001.00100101.11100001.00110011,9.37.225.51
00110010.00111001.10111111.11111010,50.57.191.250
10000011.10001011.01101101.00110001,131.139.109.49
11110100.11110110.10010011.11111100,244.246.147.252
00001011.00000100.01100000.01111010,11.4.96.122
11011001.10111011.11100100.01001101,217.187.228.77
10100001.10010011.10111111.01100100,161.147.191.100
01010101.10000111.00000000.11010010,85.135.0.210
00101110.00100100.01011100.11000111,46.36.92.199
10100110.01110011.11001010.00010011,166.115.202.19
00010100.10000100.01111100.00010111,20.132.124.23
10101010.00110111.00100110.10010001,170.55.38.145
10101100.01101100.11110001.00110110,172.108.241.54
11110000.10001010.00100111.01100110,240.138.39.102
00010100.01010001.01101110.11001011,20.81.110.203
00100100.00110100.00001111.11000101,36.52.15.197
11100000.00001101.10001100.11110011,224.13.140.243
01110010.01001010.10111001.11100010,114.74.185.226
10100111.11101001.10001100.10111100,167.233.140.188
11010000.11001000.00011010.11001100,208.200.26.204
11101001.00110001.10111100.01000001,233.49.188.65
00001011.10001001.01100111.01011100,11.137.103.92
00101100.10000111.01000111.11110111,44.135.71.247
01111100.10001001.00111111.01010110,124.137.63.86
10010001.01011000.00001010.10010110,145.88.10.150
11111001.01100111.11001001.00001010,249.103.201.10
11110001.01100101.10000100.11101000,241.101.132.232
00100111.11100111.11000000.10010111,39.231.192.151
10101110.11111011.01101111.10111110,174.251.111.190
00111011.01110100.00101010.00101101,59.116.42.45
00100001.01101001.11011101.00110010,33.105.221.50
01101110.01111010.01011011.01010110,110.122.91.86
10011111.00100110.01011011.10010000,159.38.91.144
10011011.01001100.11100111.10111100,155.76.231.188
00011000.00010100.01100000.10110100,24.20.96.180
11100110.10101100.10011011.11000000,230.172.155.192
00010010.00001100.10110010.00000001,18.12.178.1
11001100.11001110.00101010.01011001,204.206.42.89
01010101.01001000.01000011.10111010,85.72.67.186
10001010.00101001.00110100.01011001,138.41.52.89
11101000.01111000.11000110.00110100,232.120.198.52
00010100.10001110.01100111.11100010,20.142.103.226
10011001.00010101.01111101.10001010,153.21.125.138
11101010.11101100.01011010.10100001,234.236.90.161
01011011.01100010.11001101.01011110,91.98.205.94
11011010.00111011.11100110.10011100,218.59.230.156
01010001.01110000.01110101.11110001,81.112.117.241
01100111.00010100.01011110.01110100,103.20.94.116
11001111.10001110.10101000.10011100,207.142.168.156
10010101.01110111.00001101.10010011,149.119.13.147
01100101.10010011.10111000.11011000,101.147.184.216
11000000.10100010.01110101.11100110,192.162.117.230
11001100.01100010.10110111.01001111,204.98.183.79
10110011.00011001.10011000.00100010,179.25.152.34
10000011.11101101.00111010.00111001,131.237.58.57
01101110.01001000.10101100.01100001,110.72.172.97
01101111.00001110.10001111.10011101,111.14.143.157
01101011.00001010.11000111.01001101,107.10.199.77
00010111.10011100.10101010.10101111,23.156.170.175
01011001.11100000.10111110.10000101,89.224.190.133
01110001.01011111.10000100.00111111,113.95.132.63
01011000.11111111.10110101.10111101,88.255.181.189
11011111.11100010.11000010.10111011,223.226.194.187
10101110.01010101.00010011.11000001,174.85.19.193
11110001.10011011.11000110.00100110,241.155.198.38
01010110.11100101.00011010.00100110,86.229.26.38
01010111.10010110.01110001.01001000,87.150.113.72
10010101.01001010.10011100.01011111,149.74.156.95
10010001.10111000.10110110.00100001,145.184.182.33
10101000.01010101.11011010.10100001,168.85.218.161
10001110.00010001.11110000.11010111,142.17.240.215
11101011.10010111.00110110.01011011,235.151.54.91
00010011.11010011.01010011.11111001,19.211.83.249
11001111.10010110.00111100.01110001,207.150.60.113
00111110.01110101.10101101.00101000,62.117.173.40
11001000.11010100.10000010.01001100,200.212.130.76
01100011.00010101.10010100.11111111,99.21.148.255
00110111.11111010.10000100.00011101,55.250.132.29
01110000.01001000.00101001.11011011,112.72.41.219
00010000.10010100.10000100.10010000,16.148.132.144
01000111.10100010.00001011.01110011,71.162.11.115
01000101.01111111.11111101.11011111,69.127.253.223
00011110.01001101.10110100.11101011,30.77.180.235
00101101.11011100.00110000.11101000,45.220.48.232
01111111.01110111.10001010.01101100,127.119.138.108
00110000.00000101.01010100.10110110,48.5.84.182
00100100.00000001.10100011.11100000,36.1.163.224
00110001.01011010.01001100.01111101,49.90.76.125
10011100.01001001.11000000.10010001,156.73.192.145
01100111.01000100.01100100.00011111,103.68.100.31
00110111.11010011.01111011.00100001,55.211.123.33
11111101.01001101.01110111.11100110,253.77.119.230
01000011.00110011.10011011.11011110,67.51.155.222
00010111.00001100.00001100.00010111,23.12.12.23
01111100.10111111.00001111.10000100,124.191.15.132
00000011.00111100.11111101.11100001,3.60.253.225
00111010.01111101.11001111.00011001,58.125.207.25
01011011.11001101.00101101.11110001,91.205.45.241
00011001.01011111.10000001.10001000,25.95.129.136
01111001.10010011.11110010.10111100,121.147.242.188
10100011.11100100.00001100.11011010,163.228.12.218
11110001.11001010.11100111.11111100,241.202.231.252
10011010.00100100.10111100.01000011,154.36.188.67
11010010.01100011.01010101.11110001,210.99.85.241
10001001.10000111.11100000.10111010,137.135.224.186
11111101.11011011.00000011.00001100,253.219.3.12
00100000.01100011.10111111.11000011,32.99.191.195
01001100.00001000.01111100.01010010,76.8.124.82
01100011.00111101.01110100.10010011,99.61.116.147
01011100.00001001.11111011.01111101,92.9.251.125
00111001.00011011.01111110.01111000,57.27.126.120
01010011.01011000.10100001.10000011,83.88.161.131
00000101.00101110.00111101.10011110,5.46.61.158
01111011.11010110.10010111.01000110,123.214.151.70
10000100.11101110.10100100.11001010,132.238.164.202
11100010.00111011.01110000.11011000,226.59.112.216
00001111.01011010.00100100.01000010,15.90.36.66
11110110.01101011.00111101.00110101,246.107.61.53
11100010.11110011.00101101.10111100,226.243.45.188
11111110.00010101.11011111.00100100,254.21.223.36
01011010.11010100.00010000.01011011,90.212.16.91
11010011.10110111.01011000.00101000,211.183.88.40
11010111.11001100.00101000.10110110,215.204.40.182
10110011.01101100.10101000.10101010,179.108.168.170
11111111.10111001.11011010.00101101,255.185.218.45
00000011.01011111.11011001.01010010,3.95.217.82
11100011.11100011.00111001.11001000,227.227.57.200
01001010.10110110.00100101.11101011,74.182.37.235
10111011.11100101.10011000.00001110,187.229.152.14
10011001.10001110.10010011.10001000,153.142.147.136
11011101.10101111.00101011.11100110,221.175.43.230
01100011.11100101.00000101.00110000,99.229.5.48
11010111.10110000.01110100.10000010,215.176.116.130
00000011.10001010.01101101.11010010,3.138.109.210
00001100.10100010.11101000.10000110,12.162.232.134
00110011.01110001.10000011.10010010,51.113.131.146
00001100.00111101.10110010.01001111,12.61.178.79
10111101.00001110.10010001.01011111,189.14.145.95
01011101.01100010.00001110.11000000,93.98.14.192
00010101.00101010.10101001.00111000,21.42.169.56
00010111.00010010.10100100.10001010,23.18.164.138
11110110.11100100.00101101.01101001,246.228.45.105
10001011.11110000.11100100.01011111,139.240.228.95
10011011.11110111.01101000.01001011,155.247.104.75
11001010.11101011.00101011.10001010,202.235.43.138
11110010.11101011.11101100.00110100,242.235.236.52
01000101.11010010.11101011.10111101,69.210.235.189
11101000.10111101.10111000.10001011,232.189.184.139
01110111.10111011.01100111.01101101,119.187.103.109
01101011.11110011.00000010.10110100,107.243.2.180
01011110.10011011.00011010.01111011,94.155.26.123
00010001.00000101.00101110.11010110,17.5.46.214
10110011.10110110.01111011.10011001,179.182.123.153
10010001.11011110.11000000.01001010,145.222.192.74
01010110.10001101.00000111.01110110,86.141.7.118
11011100.10010001.00001111.11110000,220.145.15.240
11101101.10011110.00100000.11001010,237.158.32.202
11011111.01010111.00011011.11101001,223.87.27.233
01001100.11110101.11111010.10101101,76.245.250.173
00011101.01100001.10100110.00111101,29.97.166.61
10111011.01011101.11011000.01111111,187.93.216.127
00001010.10000000.01100101.01111010,10.128.101.122
10000110.11010001.10111000.00111011,134.209.184.59
00000011.01111010.00001001.11001011,3.122.9.203
01111100.01010011.00010100.01101101,124.83.20.109
01010011.11011100.01111001.11011110,83.220.121.222
10100010.00100111.00000000.00111010,162.39.0.58
01110011.10001110.01111101.00100000,115.142.125.32
01000010.00011111.11011010.01100101,66.31.218.101
01110111.10110110.11010111.00011100,119.182.215.28
00000000.00100010.01111011.00010010,0.34.123.18
00100110.11111111.01001100.10001100,38.255.76.140
00111110.11010100.11111101.00001111,62.212.253.15
10110110.00101000.11110010.00101111,182.40.242.47
00110111.10100010.00000011.10100100,55.162.3.164
00111000.10110000.01000011.01101011,56.176.67.107
10010100.10011010.01101010.11010111,148.154.106.215
10101000.10101100.10100101.11110001,168.172.165.241
01111110.00111100.01001111.11010000,126.60.79.208
00101001.01101100.10111101.00010000,41.108.189.16
01011101.01101011.00010101.01111011,93.107.21.123
10001011.00111111.01000001.01011000,139.63.65.88
10110111.11010100.00111110.11000011,183.212.62.195
11100100.11000100.10100110.10010101,228.196.166.149
00100110.11101110.10000001.10110110,38.238.129.182
00000101.01001100.11011110.00100010,5.76.222.34
00110110.00111100.10000011.11000100,54.60.131.196
10101010.11111101.01101111.00100101,170.253.111.37
00011001.00001011.01011011.00001111,25.11.91.15
10010110.01001111.00101010.11011001,150.79.42.217
00100011.10011100.11010001.11100001,35.156.209.225
11111111.10100001.00010101.11100101,255.161.21.229
10011010.01010101.00001100.00010011,154.85.12.19
00110000.10010001.11010110.01011010,48.145.214.90
01011100.10111010.10101111.10010110,92.186.175.150
01010000.10101010.11011011.10110101,80.170.219.181
00111110.11111010.01001000.10101100,62.250.72.172
00000011.10110011.11111001.01101101,3.179.249.109
10010100.11010111.01110110.11101000,148.215.118.232
01010110.00110000.10010011.11101111,86.48.147.239
01000000.00111110.11000111.00011000,64.62.199.24
01001001.11010000.00111110.11101011,73.208.62.235
00100100.00000000.00101000.10100111,36.0.40.167
01100000.00011101.10011000.10110010,96.29.152.178
11000000.11011011.11010111.00110001,192.219.215.49
00111000.00010100.01100011.11001101,56.20.99.205
10010010.01000100.11011110.10010101,146.68.222.149
01001000.00100001.01111101.10101001,72.33.125.169
01011010.00011111.00001101.01100001,90.31.13.97
00000101.01010001.10000011.11001001,5.81.131.201
01110101.10100110.10101110.00111110,117.166.174.62
10110100.10001110.01011100.00001111,180.142.92.15
11110110.11001100.11000001.11111100,246.204.193.252
00100000.10011110.11001100.10100101,32.158.204.165
00100111.01000010.11110010.00011100,39.66.242.28
10010110.00001011.11001100.10011101,150.11.204.157
10111111.10110011.10001101.11010111,191.179.141.215
00100110.11110111.10000101.10001101,38.247.133.141
01111111.00000010.10011101.10100000,127.2.157.160
01000001.10011000.01100101.01000110,65.152.101.70
11000000.00011110.10000011.00000100,192.30.131.4
11101110.10101010.11000000.10001101,238.170.192.141
10111110.11001111.11010110.11010100,190.207.214.212
11100111.10101101.11010001.01110011,231.173.209.115
00110011.11000101.01011110.11100000,51.197.94.224
01110110.01000101.01101110.01001100,118.69.110.76
11111101.00111100.00101110.11111011,253.60.46.251
11000001.00000000.10001111.01110100,193.0.143.116
11110011.01001011.11011010.10001100,243.75.218.140
10100011.01010000.10000010.01001000,163.80.130.72
00001010.10001100.10000110.00111011,10.140.134.59
01110110.10100100.10010010.10111011,118.164.146.187
11110011.01111000.00011000.01100000,243.120.24.96
11000111.10001100.10100000.00111000,199.140.160.56
01000111.11110101.11111001.00100101,71.245.249.37
11000010.11001000.11110011.01111010,194.200.243.122
01001011.01100110.10110101.01110001,75.102.181.113
10111110.10101000.01001001.00010110,190.168.73.22
10011111.10001100.01011101.01010000,159.140.93.80
00011000.00000100.10001110.10100101,24.4.142.165
10101111.01110010.01110000.00100110,175.114.112.38
10100010.10100010.11000000.11011010,162.162.192.218
10010100.01000010.00110010.10111010,148.66.50.186
00010011.00001000.10011101.10011010,19.8.157.154
00000101.11100001.11001011.10010111,5.225.203.151
10111011.01110000.11010000.01111010,187.112.208.122
11001100.01110110.01110000.10000010,204.118.112.130
11100000.10011101.11000110.00101011,224.157.198.43
01101110.10101010.00000111.11110101,110.170.7.245
10110010.10110001.01111111.01110110,178.177.127.118
10010010.00011100.10111011.00100001,146.28.187.33
11110010.10101101.01100110.10111001,242.173.102.185
01000001.00110011.01110011.11101011,65.51.115.235
01111010.10011100.00100001.11000101,122.156.33.197
10111100.11101101.11101000.01110111,188.237.232.119
10110010.00001011.10010011.01011001,178.11.147.89
00101000.01110100.10101101.01100010,40.116.173.98
01111010.00000001.11000010.01100110,122.1.194.102
00110001.00001001.10000101.01101101,49.9.133.109
00101000.11101000.00010010.00000101,40.232.18.5
01000000.10000110.10011111.01010000,64.134.159.80
11000011.10110101.00101100.10100000,195.181.44.160
10011010.01101001.01100110.01100000,154.105.102.96
11110001.11011000.11010000.11001101,241.216.208.205
01110110.00100001.01001010.11100010,118.33.74.226
00001111.11001001.01001101.11110100,15.201.77.244
10110101.01000100.00110010.01110000,181.68.50.112
11010010.00111101.01100010.10100011,210.61.98.163
00010111.10101011.01010011.01110100,23.171.83.116
00000101.00101000.10000100.11111001,5.40.132.249
10100101.11000101.11101101.11011010,165.197.237.218
11110111.10011011.10110110.01111001,247.155.182.121
01100000.00110000.11011111.01000111,96.48.223.71
11101111.11101101.10001001.11010101,239.237.137.213
00101001.10011000.10001010.00110110,41.152.138.54
01100000.10001011.01010110.11110110,96.139.86.246
10101111.10100000.00000001.01110000,175.160.1.112
01001110.00101111.11000111.00111010,78.47.199.58
01001101.00011111.10111110.00000110,77.31.190.6
10000011.01110011.00010100.10011101,131.115.20.157
10011000.01011111.01100110.11010010,152.95.102.210
00010010.11110111.10110010.01111010,18.247.178.122
11010010.00111000.11000001.00100110,210.56.193.38
10011111.10000110.01110001.10101010,159.134.113.170
10101100.00001010.01001011.00110000,172.10.75.48
10110010.00101000.11101111.11100010,178.40.239.226
01011011.10100100.11110111.10010101,91.164.247.149
01000101.00111111.01011000.00000110,69.63.88.6
00111011.10100100.10101000.01011111,59.164.168.95
10100011.11010011.11010101.01111101,163.211.213.125
00011111.10101000.11110001.01001101,31.168.241.77
00010000.11001010.01001101.00000011,16.202.77.3
11100010.10110110.11001111.00001101,226.182.207.13
01111111.11100000.11101001.01111100,127.224.233.124
00101011.00100111.00000110.01100011,43.39.6.99
01010100.10101011.10011111.01110100,84.171.159.116
10001111.10111011.10111110.11011010,143.187.190.218
01011010.10000111.01110011.00001011,90.135.115.11
11011010.00001100.00100101.00001001,218.12.37.9
01101000.10010110.01110000.01110000,104.150.112.112
10110111.00101110.11111110.00001000,183.46.254.8
00011100.00000110.10100010.01000101,28.6.162.69
10101100.01001111.01110101.10111101,172.79.117.189
01000001.01001101.01000101.10001111,65.77.69.143
10000001.10010001.00000101.01100011,129.145.5.99
10001010.01011100.10101000.10010101,138.92.168.149
00000001.01101100.00110110.01000010,1.108.54.66
11011001.11101010.11011110.00010001,217.234.222.17
11011000.01101011.10110111.00001010,216.107.183.10
01001100.10011010.11010000.10011011,76.154.208.155
10011011.10000010.10101110.11111111,155.130.174.255
10011001.00101010.00100010.01000110,153.42.34.70
10100100.01101100.10111000.00011001,164.108.184.25
11010000.01110010.01010101.01000111,208.114.85.71
00110000.10011010.01110101.10100011,48.154.117.163
10010110.10101001.01110100.01100100,150.169.116.100
00000101.00001000.10110010.11000011,5.8.178.195
00101110.11011110.01101101.00110010,46.222.109.50
00011110.10000010.01011001.11011101,30.130.89.221
00000010.11111110.00110110.10101100,2.254.54.172
00001101.01000111.00000101.11000111,13.71.5.199
00011100.11001111.01101001.01111100,28.207.105.124
11110111.01000101.11110110.11101101,247.69.246.237
00010110.11110100.01101001.00101011,22.244.105.43
11000110.01001110.11011100.10100001,198.78.220.161
11011010.00011111.10000010.10110000,218.31.130.176
01101010.11000111.00010000.10101101,106.199.16.173
00001100.01011011.11101011.11000010,12.91.235.194
11000101.10010101.10010110.10001000,197.149.150.136
10011110.00101101.00100110.11010001,158.45.38.209
11110001.11010001.00101101.10111101,241.209.45.189
11000011.01000010.11010011.11001011,195.66.211.203
11000101.01101011.00000111.11001100,197.107.7.204
00100011.11001000.00111010.11101101,35.200.58.237
10100101.10010011.01100000.00011001,165.147.96.25
11111011.00100010.11001110.11111000,251.34.206.248
10010111.00001110.01010001.11111101,151.14.81.253
01110000.11101001.01100101.10011000,112.233.101.152
01110101.01010001.11111110.10111111,117.81.254.191
01110001.10010001.11000010.11000101,113.145.194.197
00000011.10100101.01000001.11001101,3.165.65.205
01010011.00000110.11101001.11011010,83.6.233.218
00011111.01110011.11010111.00110000,31.115.215.48
00110011.10101000.10000101.00111001,51.168.133.57
11001101.01110100.01001101.10100001,205.116.77.161
00011111.10111100.10110110.00111011,31.188.182.59
10101010.01111101.00001010.11011100,170.125.10.220
01111010.01100011.10000010.01100010,122.99.130.98
